"8070","０期",8
"8133","・１０カ月",8
"8156","１０型",8
"8088","・１０週",8
"7082","１０週",7
"8134","・１１カ月",8
"8157","１１型",8
"7083","１１週",7
"8089","・１１週",8
"8158","１２型",8
"8090","・１２週",8
"7084","１２週",7
"8159","１３型",8
"8091","・１３週",8
"7085","１３週",7
"8160","１４型",8
"7086","１４週",7
"8092","・１４週",8
"8161","１５型",8
"7087","１５週",7
"8093","・１５週",8
"8162","１６型",8
"7088","１６週",7
"8094","・１６週",8
"8163","１７型",8
"7089","１７週",7
"8095","・１７週",8
"8164","１８型",8
"7090","１８週",7
"8096","・１８週",8
"8165","１９型",8
"8097","・１９週",8
"7091","１９週",7
"8205","１Ａ型",8
"8190","ＩＡ期",8
"8206","１Ｂ型",8
"8191","ＩＢ期",8
"8207","１Ｃ型",8
"8192","ＩＣ期",8
"8208","１Ｄ型",8
"8209","１Ｅ型",8
"8210","１Ｆ型",8
"8211","１Ｇ型",8
"8212","１Ｈ型",8
"8124","・１カ月",8
"8049","１型",8
"8074","Ｉ期",8
"7251","１週",7
"8079","・１週",8
"8050","１度",8
"8166","２０型",8
"7092","２０週",7
"8098","・２０週",8
"8167","２１型",8
"7093","２１週",7
"8099","・２１週",8
"8168","２２型",8
"8100","・２２週",8
"7094","２２週",7
"8169","２３型",8
"7095","２３週",7
"8101","・２３週",8
"8170","２４型",8
"8102","・２４週",8
"7096","２４週",7
"8171","２５型",8
"7097","２５週",7
"8103","・２５週",8
"8172","２６型",8
"8104","・２６週",8
"7098","２６週",7
"8173","２７型",8
"8105","・２７週",8
"7099","２７週",7
"8174","２８型",8
"7100","２８週",7
"8106","・２８週",8
"8175","２９型",8
"7101","２９週",7
"8107","・２９週",8
"8213","２Ａ型",8
"8193","ＩＩＡ期",8
"8214","２Ｂ型",8
"8194","ＩＩＢ期",8
"8215","２Ｃ型",8
"8195","ＩＩＣ期",8
"8216","２Ｄ型",8
"8217","２Ｅ型",8
"8218","２Ｆ型",8
"8219","２Ｇ型",8
"8220","２Ｈ型",8
"8221","２Ｉ型",8
"8222","２Ｊ型",8
"8223","２Ｋ型",8
"8224","２Ｌ型",8
"8225","２Ｍ型",8
"8226","２Ｎ型",8
"8227","２Ｏ型",8
"8228","２Ｐ型",8
"8229","２Ｑ型",8
"8230","２Ｒ型",8
"8231","２Ｓ型",8
"8232","２Ｔ型",8
"8125","・２カ月",8
"8051","２型",8
"8072","ＩＩ期",8
"8080","・２週",8
"7252","２週",7
"8052","２度",8
"8176","３０型",8
"7102","３０週",7
"8108","・３０週",8
"8177","３１型",8
"7103","３１週",7
"8109","・３１週",8
"8178","３２型",8
"7104","３２週",7
"8110","・３２週",8
"8179","３３型",8
"8111","・３３週",8
"7105","３３週",7
"8180","３４型",8
"8112","・３４週",8
"7106","３４週",7
"8181","３５型",8
"7107","３５週",7
"8113","・３５週",8
"8182","３６型",8
"7108","３６週",7
"8114","・３６週",8
"8115","・３７週",8
"7109","３７週",7
"8116","・３８週",8
"7110","３８週",7
"8117","・３９週",8
"7111","３９週",7
"8196","ＩＩＩＡ期",8
"8197","ＩＩＩＢ期",8
"8198","ＩＩＩＣ期",8
"8126","・３カ月",8
"8053","３型",8
"8071","ＩＩＩ期",8
"8272","・３歯以上",8
"8081","・３週",8
"7253","３週",7
"8054","３度",8
"8118","・４０週",8
"7112","４０週",7
"8119","・４１週",8
"7113","４１週",7
"8120","・４２週",8
"7114","４２週",7
"7115","４３週",7
"8121","・４３週",8
"8122","・４４週",8
"7116","４４週",7
"8123","・４５週",8
"7117","４５週",7
"8199","ＩＶＡ期",8
"8200","ＩＶＢ期",8
"8201","ＩＶＣ期",8
"8127","・４カ月",8
"8055","４型",8
"8073","ＩＶ期",8
"7118","４週",7
"8082","・４週",8
"8056","４度",8
"8128","・５カ月",8
"8151","５型",8
"8083","・５週",8
"7119","５週",7
"8129","・６カ月",8
"8152","６型",8
"8273","・６歯以上",8
"8084","・６週",8
"7120","６週",7
"8130","・７カ月",8
"8153","７型",8
"7121","７週",7
"8085","・７週",8
"8131","・８カ月",8
"8154","８型",8
"8086","・８週",8
"7122","８週",7
"8132","・９カ月",8
"8155","９型",8
"8087","・９週",8
"7123","９週",7
"7471","ＡＦＰ産生",7
"7533","ＡＬＫチロシンキナーゼ阻害剤抵抗性",5
"7485","ＡＬＫ融合遺伝子陽性",7
"8237","・ＡＳＩＡ−Ａ",8
